LAYER
Neuron 0:
Weights: 
Value: 1.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -3.6377172438098473 -1.5030877729887173 -1.503967797881142 4.646150675639765 
Value: 0.025637750897141088
Neuron 1:
Weights: 4.653561785842785 -1.5046843749345968 -1.50564775997644 -3.670498938042697 
Value: 0.9905623124388975
LAYER
Neuron 0:
Weights: -13.726419901680103 2.899071402590451 
Value: 0.9255180167517809
Neuron 1:
Weights: -1.924651757168856 -1.9236456466369114 
Value: 0.1240271480111725
Neuron 2:
Weights: -1.9253038668261209 -1.9238422064235945 
Value: 0.12400417987178892
Neuron 3:
Weights: 2.8873177990028394 -13.738485977823423 
Value: 1.3240657663979861E-6
