LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 1.0
LAYER
Neuron 0:
Weights: -3.6377172438098473 -1.5030877729887173 -1.503967797881142 4.646150675639765 
Value: 0.9904927763154594
Neuron 1:
Weights: 4.653561785842785 -1.5046843749345968 -1.50564775997644 -3.670498938042697 
Value: 0.02483145956230288
LAYER
Neuron 0:
Weights: -13.726419901680103 2.899071402590451 
Value: 1.3385375487474702E-6
Neuron 1:
Weights: -1.924651757168856 -1.9236456466369114 
Value: 0.12410474430542097
Neuron 2:
Weights: -1.9253038668261209 -1.9238422064235945 
Value: 0.12403401885852075
Neuron 3:
Weights: 2.8873177990028394 -13.738485977823423 
Value: 0.9254438387083407
