LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 1.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -0.07925930202675155 -4.5751021568772305 0.3813317887126779 2.611751245355638 
Value: 0.6459312114899549
Neuron 1:
Weights: -4.333189968932188 -0.36561327140239264 4.1538480322993 -0.25825623195096997 
Value: 0.9846535157143648
LAYER
Neuron 0:
Weights: 1.605315555901025 -8.410885494139919 
Value: 0.001248911638451025
Neuron 1:
Weights: -6.649207131566371 0.3559676491566729 
Value: 0.10823367181937964
Neuron 2:
Weights: 0.6907733953961881 6.903867667573534 
Value: 0.8537085813055826
Neuron 3:
Weights: 3.1814115547806177 -0.6611925364273639 
Value: 0.25491679251835164
