LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 1.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: 2.751733268910374 -4.1216593876395065 5.265248671840493 -4.548064323432528 
Value: 0.990118694051125
Neuron 1:
Weights: -4.179538144895541 3.8831834078732497 5.40655172869389 -3.5335842641638826 
Value: 0.989117328926882
LAYER
Neuron 0:
Weights: 8.201172763565516 -8.761785419343234 
Value: 0.016120089066165723
Neuron 1:
Weights: -8.28644826553023 7.9144498827846474 
Value: 0.016115569967636887
Neuron 2:
Weights: 6.612986637957339 6.131643517115154 
Value: 0.9648727967144176
Neuron 3:
Weights: -8.58380492575877 -8.023496123963204 
Value: 2.7527622282257693E-6
