LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 1.0
LAYER
Neuron 0:
Weights: -3.9132222575034445 4.594829543771193 -3.60705827547826 4.035331810055554 
Value: 0.9717744342095423
Neuron 1:
Weights: 3.706731846297751 4.670609100360302 -3.8712811195642383 -3.8653904757861537 
Value: 0.013514131454078721
LAYER
Neuron 0:
Weights: -7.2330843478774245 6.929041131173254 
Value: 3.415895299636985E-5
Neuron 1:
Weights: 6.166615486594419 6.238016551650889 
Value: 0.04064778464764259
Neuron 2:
Weights: -7.019596273276888 -7.101093920911398 
Value: 0.02689450129303308
Neuron 3:
Weights: 6.953639281674708 -7.149266138431337 
Value: 0.9625764370116486
