LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 1.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -3.145590051297604 3.9166571123403857 -4.616670867739672 3.3750483461670453 
Value: 0.9812020776132947
Neuron 1:
Weights: -4.164222575718954 -3.212162874284434 2.8396198954472336 4.793484299432003 
Value: 0.02410510538408235
LAYER
Neuron 0:
Weights: -6.493869842130167 -7.2398723712437905 
Value: 0.03535555723542724
Neuron 1:
Weights: 6.761849403019299 -6.5103378196943416 
Value: 0.9531872253145471
Neuron 2:
Weights: -7.395093918964619 6.440342511487225 
Value: 5.132244339227375E-5
Neuron 3:
Weights: 5.437442087620349 6.035692527964125 
Value: 0.04831609889299279
