LAYER
Neuron 0:
Weights: 
Value: 1.0
Neuron 1:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -5.5634674445203895 -5.587482975252849 
Value: 0.0038207995881051836
Neuron 1:
Weights: 0.17511555318457214 1.0260041526781554 
Value: 0.543667355336652
Neuron 2:
Weights: -3.0494872658635024 1.0580622591310984 
Value: 0.04523961484157822
Neuron 3:
Weights: -1.2261410936517094 -1.407409692601524 
Value: 0.2268575381636766
Neuron 4:
Weights: -5.923757734502077 2.634980643965348 
Value: 0.0026679916208206134
Neuron 5:
Weights: 2.745834492149974 -6.211899973606204 
Value: 0.9396776660446782
LAYER
Neuron 0:
Weights: -13.483056357944605 -4.3860331650135 1.5719752174915265 -1.1700122600619398 5.675096569412474 5.990670501931595 
Value: 0.9532057627132505
