LAYER
Neuron 0:
Weights: 
Value: 1.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -5.101848362801398 4.960527768539244 -5.78358368424376 0.7923450414354742 
Value: 0.005663786928960269
Neuron 1:
Weights: 1.7351727331319864 4.106743397583745 -4.704289575054674 -5.9730304222475965 
Value: 0.9077290994674243
LAYER
Neuron 0:
Weights: -8.275395590267411 7.477347370981783 
Value: 0.9722240877230266
Neuron 1:
Weights: 5.643209958077642 4.0049447236188 
Value: 0.04961079971795937
Neuron 2:
Weights: -9.910491418794452 -7.578147596328367 
Value: 0.020670886998615433
Neuron 3:
Weights: 9.105568401540465 -10.249215774441504 
Value: 5.866245915980189E-6
