LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 1.0
LAYER
Neuron 0:
Weights: -4.041602726508352 4.033023086431913 -3.3498980728877994 2.830884349189975 
Value: 0.9276443530559456
Neuron 1:
Weights: -3.3977587685886474 3.2494004863727515 3.468844762131068 -4.103837753513951 
Value: 0.0178097799833389
LAYER
Neuron 0:
Weights: -6.084440974452964 -5.625495665734632 
Value: 0.046984340885600176
Neuron 1:
Weights: 4.922001853267459 4.603309869466617 
Value: 0.08391326921129576
Neuron 2:
Weights: -5.565596503055887 5.645309431456518 
Value: 3.6505083368687004E-4
Neuron 3:
Weights: 5.539347571144812 -6.088528523342636 
Value: 0.926119438928014
