LAYER
Neuron 0:
Weights: 
Value: 1.0
Neuron 1:
Weights: 
Value: 0.0
Neuron 2:
Weights: 
Value: 0.0
Neuron 3:
Weights: 
Value: 0.0
LAYER
Neuron 0:
Weights: -4.041602726508352 4.033023086431913 -3.3498980728877994 2.830884349189975 
Value: 0.013106780473127466
Neuron 1:
Weights: -3.3977587685886474 3.2494004863727515 3.468844762131068 -4.103837753513951 
Value: 0.03543564676513914
LAYER
Neuron 0:
Weights: -6.084440974452964 -5.625495665734632 
Value: 0.9209611741331603
Neuron 1:
Weights: 4.922001853267459 4.603309869466617 
Value: 0.001100878178470562
Neuron 2:
Weights: -5.565596503055887 5.645309431456518 
Value: 0.06147619243695195
Neuron 3:
Weights: 5.539347571144812 -6.088528523342636 
Value: 0.06631620074923991
