LAYER
Neuron 0:
Weights: 
Value: 0.0
Neuron 1:
Weights: 
Value: 1.0
LAYER
Neuron 0:
Weights: -5.5634674445203895 -5.587482975252849 
Value: 0.0037304723306253135
Neuron 1:
Weights: 0.17511555318457214 1.0260041526781554 
Value: 0.7361404844489747
Neuron 2:
Weights: -3.0494872658635024 1.0580622591310984 
Value: 0.7423200663953797
Neuron 3:
Weights: -1.2261410936517094 -1.407409692601524 
Value: 0.19664293734015836
Neuron 4:
Weights: -5.923757734502077 2.634980643965348 
Value: 0.9330792243450866
Neuron 5:
Weights: 2.745834492149974 -6.211899973606204 
Value: 0.0020014099155386115
LAYER
Neuron 0:
Weights: -13.483056357944605 -4.3860331650135 1.5719752174915265 -1.1700122600619398 5.675096569412474 5.990670501931595 
Value: 0.9509725030346968
